12,9.635711669921875,1.0036253482,21000,9000,1,extrapolated,4,2
12,0.234940767288208,1.0054425485,21000,9000,1,knn,4,2
13,0.44468092918395996,1.0043025463,21000,9000,1,uniform,4,2
13,8.935006618499756,1.0043025463,21000,9000,1,extrapolated,4,2
13,0.4553651809692383,1.0047248371,21000,9000,1,knn,4,2
14,0.3001408576965332,1.0042757745,21000,9000,1,uniform,4,2
14,9.379568815231323,1.0042757745,21000,9000,1,extrapolated,4,2
14,0.4398186206817627,1.0041384760,21000,9000,1,knn,4,2
15,0.298170804977417,1.0008217547,21000,9000,1,uniform,4,2
15,8.80250859260559,1.0008217547,21000,9000,1,extrapolated,4,2
15,0.4373295307159424,1.0017029596,21000,9000,1,knn,4,2
16,0.44142985343933105,0.9893032531,21000,9000,1,uniform,4,2
16,9.23900032043457,0.9893032531,21000,9000,1,extrapolated,4,2
16,0.44547557830810547,0.9897697608,21000,9000,1,knn,4,2
17,0.4429173469543457,0.9954443154,21000,9000,1,uniform,4,2
17,9.385872602462769,0.9954443154,21000,9000,1,extrapolated,4,2
17,0.4403049945831299,0.9969435116,21000,9000,1,knn,4,2
18,0.4431624412536621,1.0005980841,21000,9000,1,uniform,4,2
18,9.46295952796936,1.0005980841,21000,9000,1,extrapolated,4,2
18,0.3930332660675049,1.0008288248,21000,9000,1,knn,4,2
19,0.44399094581604004,0.9883362930,21000,9000,1,uniform,4,2
19,8.978754758834839,0.9883362930,21000,9000,1,extrapolated,4,2
19,0.3844294548034668,0.9888080671,21000,9000,1,knn,4,2
0,2.9293627738952637,2.6103541231,21000,9000,2,uniform,4,2
0,18.649684190750122,2.1003476767,21000,9000,2,extrapolated,4,2
0,1.6800429821014404,2.2596243541,21000,9000,2,knn,4,2
1,2.922252893447876,2.6557432160,21000,9000,2,uniform,4,2
1,17.601643085479736,2.1717908315,21000,9000,2,extrapolated,4,2
1,1.676520824432373,2.2829547347,21000,9000,2,knn,4,2
2,2.925236701965332,2.6507569899,21000,9000,2,uniform,4,2
2,17.587721347808838,2.0248576083,21000,9000,2,extrapolated,4,2
2,1.6719040870666504,2.3018163917,21000,9000,2,knn,4,2
3,2.9205899238586426,2.7605549328,21000,9000,2,uniform,4,2
3,17.465271949768066,2.1739943832,21000,9000,2,extrapolated,4,2
3,1.6665492057800293,2.3933597254,21000,9000,2,knn,4,2
4,2.9213874340057373,2.6974214750,21000,9000,2,uniform,4,2
4,17.537260055541992,2.1009930261,21000,9000,2,extrapolated,4,2
4,1.6510624885559082,2.3314545771,21000,9000,2,knn,4,2
5,2.9306366443634033,2.7115774867,21000,9000,2,uniform,4,2
5,17.61792492866516,2.0717846673,21000,9000,2,extrapolated,4,2
5,1.6323227882385254,2.3544472737,21000,9000,2,knn,4,2
6,2.930908441543579,2.6931584291,21000,9000,2,uniform,4,2
6,18.42967128753662,2.1094499593,21000,9000,2,extrapolated,4,2
6,1.632544755935669,2.3529225019,21000,9000,2,knn,4,2
7,2.922302722930908,2.6268987968,21000,9000,2,uniform,4,2
7,18.32703447341919,2.1255640562,21000,9000,2,extrapolated,4,2
7,1.6710238456726074,2.3191825283,21000,9000,2,knn,4,2
8,2.9304399490356445,2.6371450777,21000,9000,2,uniform,4,2
8,18.566619634628296,2.1202699581,21000,9000,2,extrapolated,4,2
8,1.7191658020019531,2.2570680884,21000,9000,2,knn,4,2
9,2.924989700317383,2.6461954728,21000,9000,2,uniform,4,2
9,17.864752054214478,2.1013347359,21000,9000,2,extrapolated,4,2
9,1.6563928127288818,2.2839583350,21000,9000,2,knn,4,2
10,2.924776315689087,2.6110392609,21000,9000,2,uniform,4,2
10,17.56159496307373,2.1594754597,21000,9000,2,extrapolated,4,2
10,1.6872620582580566,2.2837227099,21000,9000,2,knn,4,2
11,2.9309935569763184,2.6471985174,21000,9000,2,uniform,4,2
11,17.788214683532715,2.1058157748,21000,9000,2,extrapolated,4,2
11,1.6815357208251953,2.2992894585,21000,9000,2,knn,4,2
12,2.922563314437866,2.7730124569,21000,9000,2,uniform,4,2
12,17.53703784942627,2.2447496150,21000,9000,2,extrapolated,4,2
12,1.6453115940093994,2.3833270740,21000,9000,2,knn,4,2
13,2.925710916519165,2.6682920742,21000,9000,2,uniform,4,2
13,18.552080631256104,2.1065151343,21000,9000,2,extrapolated,4,2
13,1.6814460754394531,2.3120196493,21000,9000,2,knn,4,2
14,2.9298717975616455,2.7400992171,21000,9000,2,uniform,4,2
14,17.589176177978516,2.1838915864,21000,9000,2,extrapolated,4,2
14,1.6406240463256836,2.3795191492,21000,9000,2,knn,4,2
15,2.928438425064087,2.6001780082,21000,9000,2,uniform,4,2
15,17.518317461013794,2.1243614618,21000,9000,2,extrapolated,4,2
15,1.8466074466705322,2.3100123461,21000,9000,2,knn,4,2
16,2.9236464500427246,2.6007747072,21000,9000,2,uniform,4,2
16,18.566203117370605,2.0655270272,21000,9000,2,extrapolated,4,2
16,1.6879041194915771,2.2481788439,21000,9000,2,knn,4,2
17,2.931260585784912,2.6386747670,21000,9000,2,uniform,4,2
17,17.65393567085266,2.1049491846,21000,9000,2,extrapolated,4,2
17,1.659022331237793,2.3135874185,21000,9000,2,knn,4,2
18,2.9250268936157227,2.6111291833,21000,9000,2,uniform,4,2
18,18.590222120285034,2.1549725356,21000,9000,2,extrapolated,4,2
18,1.671630620956421,2.2607396975,21000,9000,2,knn,4,2
19,2.9193787574768066,2.6713701620,21000,9000,2,uniform,4,2
19,18.61285662651062,2.1791462618,21000,9000,2,extrapolated,4,2
19,1.682445764541626,2.3269207235,21000,9000,2,knn,4,2
0,0.3841686248779297,975.0913302958,21000,9000,3,uniform,4,2
0,9.64287281036377,950.2940036437,21000,9000,3,extrapolated,4,2
0,0.07949304580688477,538.2884925280,21000,9000,3,knn,4,2
1,0.38306307792663574,949.5841871184,21000,9000,3,uniform,4,2
1,9.303484201431274,928.1894896970,21000,9000,3,extrapolated,4,2
1,0.06694912910461426,507.8366553128,21000,9000,3,knn,4,2
2,0.3800997734069824,896.2260952200,21000,9000,3,uniform,4,2
2,9.32201623916626,875.7366372078,21000,9000,3,extrapolated,4,2
2,0.08167362213134766,504.0115519349,21000,9000,3,knn,4,2
3,0.3829517364501953,996.3715712376,21000,9000,3,uniform,4,2
3,9.329119443893433,970.6710072354,21000,9000,3,extrapolated,4,2
3,0.08327198028564453,526.3572694737,21000,9000,3,knn,4,2
4,0.38120436668395996,968.5903170569,21000,9000,3,uniform,4,2
4,9.329408407211304,947.4302542101,21000,9000,3,extrapolated,4,2
4,0.06585836410522461,535.2278827623,21000,9000,3,knn,4,2
5,0.3844614028930664,1032.6602303278,21000,9000,3,uniform,4,2
5,9.36638355255127,1011.7260704012,21000,9000,3,extrapolated,4,2
5,0.06555676460266113,520.3623225993,21000,9000,3,knn,4,2
6,0.38157153129577637,942.1402927770,21000,9000,3,uniform,4,2
6,9.885077476501465,920.8876650090,21000,9000,3,extrapolated,4,2
6,0.06551122665405273,501.9332321167,21000,9000,3,knn,4,2
7,0.3820483684539795,1026.7126601892,21000,9000,3,uniform,4,2
7,9.327054738998413,997.4919765949,21000,9000,3,extrapolated,4,2
7,0.06524825096130371,523.4578816950,21000,9000,3,knn,4,2
8,0.38393735885620117,1081.7103743193,21000,9000,3,uniform,4,2
8,9.33967137336731,1053.5384487926,21000,9000,3,extrapolated,4,2
8,0.0661625862121582,543.6060714244,21000,9000,3,knn,4,2
9,0.38322901725769043,1010.8802725586,21000,9000,3,uniform,4,2
9,9.314751863479614,985.5733145222,21000,9000,3,extrapolated,4,2
9,0.06628084182739258,538.7673228849,21000,9000,3,knn,4,2
10,0.3826324939727783,946.8410175984,21000,9000,3,uniform,4,2
10,9.551602125167847,921.6105037444,21000,9000,3,extrapolated,4,2
10,0.06717896461486816,523.4772128676,21000,9000,3,knn,4,2
11,0.3840165138244629,1004.6028839396,21000,9000,3,uniform,4,2
11,9.336196660995483,979.8092049975,21000,9000,3,extrapolated,4,2
11,0.0655055046081543,536.7790187991,21000,9000,3,knn,4,2
12,0.3849453926086426,918.1732023105,21000,9000,3,uniform,4,2
12,9.365564346313477,893.4065856437,21000,9000,3,extrapolated,4,2
12,0.0653526782989502,504.9527427751,21000,9000,3,knn,4,2
13,0.3859844207763672,1055.3763855259,21000,9000,3,uniform,4,2
13,9.528393983840942,1026.9072424270,21000,9000,3,extrapolated,4,2
13,0.08100342750549316,538.7353302985,21000,9000,3,knn,4,2
14,0.37790441513061523,973.8146955733,21000,9000,3,uniform,4,2
14,9.291855573654175,948.5053170724,21000,9000,3,extrapolated,4,2
14,0.06541585922241211,499.1863664009,21000,9000,3,knn,4,2
15,0.3820912837982178,935.3769004598,21000,9000,3,uniform,4,2
15,10.231871843338013,912.9422734288,21000,9000,3,extrapolated,4,2
15,0.06882905960083008,493.6894738439,21000,9000,3,knn,4,2
16,0.38677072525024414,971.6147801082,21000,9000,3,uniform,4,2
16,9.309673309326172,948.2322705995,21000,9000,3,extrapolated,4,2
16,0.08097028732299805,523.7240763082,21000,9000,3,knn,4,2
17,0.38332271575927734,967.1408509057,21000,9000,3,uniform,4,2
17,9.366545677185059,942.8636095859,21000,9000,3,extrapolated,4,2
17,0.08082985877990723,523.9908912617,21000,9000,3,knn,4,2
18,0.38179779052734375,1008.3249441748,21000,9000,3,uniform,4,2
18,9.242183446884155,980.7224004764,21000,9000,3,extrapolated,4,2
18,0.08113384246826172,525.9042939418,21000,9000,3,knn,4,2
19,0.38241004943847656,930.2611929094,21000,9000,3,uniform,4,2
19,9.524091720581055,904.2821888453,21000,9000,3,extrapolated,4,2
19,0.06498312950134277,509.6603836290,21000,9000,3,knn,4,2
0,13.471538305282593,0.9915554014,21000,9000,4,uniform,4,2
